[1;34marr[0]: [0;39m ./push_swap 1 38 52 76 47 89 34 88 20 45 18 25 64 53 23 70 86 28 80 39 79 49 60 99 59 57 27 72 15 84 61 33 96 16 55 19 7 46 41 75 40 44 22 31 62 67 91 36 82 4 32 98 83 3 9 93 29 48 56 17 69 100 54 30 71 95 43 74 13 8 6 90 92 14 81 63 50 12 85 11 87 78 24 10 68 42 94 51 21 77 58 35 73 37 5 65 66 26 97 2 [0;36mnumber of operations: 606
[0;39m[1;34marr[227]: [0;39m ./push_swap 19 69 51 8 33 28 20 23 17 62 44 38 26 88 95 9 14 94 74 99 73 76 36 42 27 29 13 24 78 96 89 25 97 22 84 63 58 66 71 86 53 35 65 61 82 50 54 40 6 30 15 32 21 57 81 7 60 49 91 70 79 10 59 12 37 16 18 2 83 5 98 48 64 75 90 72 56 31 11 34 45 80 77 1 41 4 92 47 87 39 46 67 55 3 43 52 68 100 85 93 [0;36mnumber of operations: 537
[0;39m[1;34marr[228]: [0;39m ./push_swap 19 6 7 96 59 9 42 57 40 38 92 21 89 86 2 44 26 1 100 16 60 36 32 48 43 80 35 34 33 54 85 97 28 4 15 18 29 63 73 70 98 87 62 45 93 68 5 91 52 56 67 12 23 11 20 3 94 53 88 49 74 75 27 17 78 14 64 51 47 31 66 82 13 55 37 61 46 84 22 95 72 41 99 8 71 76 65 77 83 79 25 69 58 24 90 81 39 10 50 30 [0;36mnumber of operations: 587
[0;39m[1;34marr[229]: [0;39m ./push_swap 20 11 94 17 93 82 5 47 99 100 89 26 96 42 33 72 70 41 28 6 45 35 91 1 54 77 27 61 81 97 63 29 21 71 57 7 22 39 76 32 88 79 36 53 4 40 14 24 69 67 44 75 83 12 18 55 62 2 68 15 31 46 3 50 23 43 48 60 85 64 10 84 52 74 34 73 95 92 8 9 86 30 58 19 78 59 49 66 38 37 51 87 56 90 65 16 80 98 25 13 [0;36mnumber of operations: 633
[0;39m[1;34marr[230]: [0;39m ./push_swap 20 91 35 77 66 36 42 28 58 13 39 19 100 60 81 14 38 67 59 48 29 40 43 98 18 30 97 44 64 71 89 51 23 94 1 73 15 93 25 65 63 16 47 3 31 96 45 84 99 78 85 10 7 9 21 55 32 26 52 37 72 54 86 33 49 56 8 88 70 74 46 24 17 68 6 87 41 82 95 53 69 80 5 12 22 92 75 83 90 27 11 57 76 34 61 79 2 4 62 50 [0;36mnumber of operations: 611
[0;39m[1;34marr[231]: [0;39m ./push_swap 20 51 25 100 80 66 81 73 47 46 70 52 33 36 9 50 27 54 58 3 59 31 90 43 4 14 13 11 17 6 24 19 79 30 93 34 84 8 99 85 5 41 22 53 15 18 1 12 94 87 40 69 92 63 26 2 98 38 55 91 16 21 77 83 29 68 76 44 60 10 71 96 97 95 82 35 78 28 7 23 75 48 61 65 64 32 45 57 74 89 62 37 42 49 56 67 72 39 88 86 [0;36mnumber of operations: 621
[0;39m[1;34marr[232]: [0;39m ./push_swap 20 73 40 80 49 60 87 10 22 1 65 79 46 2 72 98 18 54 66 85 61 25 9 14 21 82 38 90 28 42 77 29 19 92 7 71 34 64 48 55 68 8 39 94 97 11 93 84 50 24 30 96 26 12 52 58 76 44 62 17 36 53 43 57 86 63 4 35 32 100 37 59 67 70 69 3 15 27 88 33 81 78 51 16 31 5 6 95 45 56 13 74 99 91 75 89 83 47 23 41 [0;36mnumber of operations: 617
[0;39m[1;34marr[233]: [0;39m ./push_swap 20 66 4 74 86 15 95 98 45 51 13 81 17 29 8 55 62 64 85 53 38 75 99 93 30 54 46 69 87 7 52 58 41 96 89 10 100 91 42 80 43 40 57 28 44 84 25 83 68 19 88 24 26 39 92 11 72 50 48 31 77 94 32 49 14 37 2 56 65 76 18 16 1 21 82 90 61 73 23 34 3 36 79 5 60 78 22 35 6 12 67 97 33 71 63 47 27 59 70 9 [0;36mnumber of operations: 570
[0;39m[1;34marr[234]: [0;39m ./push_swap 20 11 86 14 25 73 23 64 100 80 12 30 65 97 17 90 98 8 39 1 34 53 84 63 46 6 32 74 2 67 38 3 70 48 69 44 33 95 24 16 89 13 62 81 49 50 42 28 10 75 78 19 58 9 26 29 56 27 85 82 55 52 41 96 45 68 71 93 99 4 79 47 61 54 43 87 72 59 7 57 91 35 5 40 92 76 22 94 77 51 36 66 18 15 21 83 60 31 37 88 [0;36mnumber of operations: 570
[0;39m[1;34marr[235]: [0;39m ./push_swap 20 43 30 98 87 25 41 71 70 11 42 38 13 45 14 1 21 47 36 91 78 46 76 17 44 62 2 6 37 49 90 86 35 18 10 99 89 51 28 66 4 40 9 79 56 61 73 48 26 7 58 39 77 12 50 16 65 3 100 74 32 84 19 88 31 27 15 82 96 52 22 29 69 5 83 64 63 95 8 33 23 93 92 24 68 34 67 57 54 94 81 72 55 80 60 59 75 97 85 53 [0;36mnumber of operations: 650
[0;39m[1;34marr[236]: [0;39m ./push_swap 20 1 96 21 60 47 66 69 54 49 44 26 6 10 50 25 30 68 78 41 13 34 71 64 63 35 46 82 85 12 56 58 2 15 11 89 27 29 4 86 94 52 99 39 79 77 59 7 17 5 83 73 84 48 19 70 43 8 53 75 74 3 65 24 22 36 28 80 67 72 9 97 91 23 38 95 61 51 76 16 92 14 62 57 42 81 32 31 45 33 55 88 90 40 18 98 37 100 93 87 [0;36mnumber of operations: 558
[0;39m[1;34marr[237]: [0;39m ./push_swap 20 69 85 22 18 80 67 58 38 73 14 57 48 32 49 26 17 1 92 100 99 72 71 23 55 24 53 52 81 78 10 15 51 76 29 77 46 43 11 95 37 36 13 12 65 83 59 21 30 27 93 86 66 89 62 42 75 90 31 9 98 79 4 88 25 34 39 70 35 87 91 84 63 74 82 64 5 47 50 40 28 96 68 44 8 41 45 61 16 60 94 6 97 2 33 19 3 54 7 56 [0;36mnumber of operations: 557
[0;39m[1;34marr[238]: [0;39m ./push_swap 20 16 98 22 6 42 89 39 36 14 24 31 100 86 10 34 54 12 7 40 15 71 82 35 23 27 95 70 30 92 26 87 21 19 74 75 50 83 25 94 18 77 32 67 47 1 51 37 43 5 78 52 53 13 46 69 96 88 80 93 3 76 62 38 49 41 63 81 72 68 59 28 4 84 79 97 60 73 65 58 33 99 45 8 56 2 48 90 85 91 9 44 17 57 64 61 29 11 66 55 [0;36mnumber of operations: 638
[0;39m[1;34marr[239]: [0;39m ./push_swap 20 49 67 38 31 23 79 51 89 64 75 9 27 87 83 13 1 54 71 69 14 4 40 48 43 77 80 85 11 86 12 74 78 84 10 95 60 16 7 3 62 70 2 18 100 32 19 30 22 8 68 56 34 47 21 33 92 90 26 63 39 35 59 52 72 57 24 94 44 82 97 28 61 37 81 6 50 17 25 42 98 66 91 45 55 41 96 99 58 15 53 88 46 73 76 5 93 36 29 65 [0;36mnumber of operations: 574
[0;39m[1;34marr[240]: [0;39m ./push_swap 20 10 88 33 92 74 21 11 53 5 83 56 68 23 41 73 39 62 89 99 86 66 45 15 42 28 22 98 16 78 1 6 55 43 40 91 3 64 9 17 46 13 60 69 4 24 50 63 48 72 7 38 19 2 87 82 54 80 67 12 51 29 25 57 76 30 97 93 44 85 90 18 96 31 61 36 81 35 37 47 14 52 59 84 34 94 58 71 32 27 75 8 70 79 65 95 100 26 49 77 [0;36mnumber of operations: 583
[0;39m[1;34marr[241]: [0;39m ./push_swap 21 76 26 68 82 4 95 54 34 27 56 44 80 90 74 63 15 78 91 59 52 6 45 65 67 58 7 20 38 33 89 24 17 10 12 94 42 8 3 36 32 9 85 87 37 39 5 2 83 48 35 25 66 43 81 13 55 62 75 99 93 51 23 84 22 73 98 40 14 57 47 69 31 77 70 64 96 1 19 28 97 16 72 18 50 53 92 61 100 46 29 11 86 88 30 41 49 79 71 60 [0;36mnumber of operations: 628
[0;39m[1;34marr[242]: [0;39m ./push_swap 21 97 30 20 68 51 72 32 39 53 100 1 14 18 81 5 86 56 66 98 55 50 44 40 62 16 36 4 80 34 90 8 11 45 17 79 26 22 88 96 58 27 94 25 10 93 49 12 87 7 3 28 95 6 99 41 35 85 2 65 59 23 75 57 71 60 42 37 46 54 91 33 69 67 76 43 52 77 64 48 63 73 92 74 15 13 9 47 70 38 89 31 61 19 24 84 29 83 82 78 [0;36mnumber of operations: 601
[0;39m[1;34marr[243]: [0;39m ./push_swap 21 68 20 90 53 70 49 23 17 4 63 45 32 77 18 2 9 73 31 6 75 96 48 84 94 10 98 69 16 12 80 38 54 100 24 42 11 59 13 27 83 50 61 72 52 36 19 86 25 97 91 56 76 30 92 22 87 8 57 64 85 26 41 71 99 14 1 28 46 34 89 35 55 82 95 51 58 62 79 33 88 47 93 7 3 66 15 5 29 65 60 44 81 74 39 37 40 78 67 43 [0;36mnumber of operations: 575
[0;39m[1;34marr[244]: [0;39m ./push_swap 21 48 1 24 9 57 22 66 97 2 36 93 5 100 19 18 47 68 70 40 12 14 44 62 65 25 11 78 52 45 58 17 46 92 89 34 90 87 86 42 49 76 28 60 99 83 98 91 63 67 85 39 3 38 54 50 6 56 80 82 61 4 32 55 74 64 8 81 95 88 20 69 59 94 79 13 43 27 16 51 73 7 29 41 96 75 30 31 53 72 15 71 35 10 77 26 33 84 23 37 [0;36mnumber of operations: 619
[0;39m[1;34marr[245]: [0;39m ./push_swap 21 20 9 43 81 32 34 15 4 12 72 77 40 78 29 76 5 83 30 49 74 13 100 7 70 93 18 64 96 27 80 33 23 69 3 39 86 61 50 97 65 54 82 73 24 1 22 87 11 67 42 46 68 62 2 31 56 59 66 25 55 75 85 17 48 16 14 45 71 37 91 88 36 35 57 60 99 90 63 94 79 41 26 52 38 10 95 53 92 8 98 28 47 89 84 44 58 19 51 6 [0;36mnumber of operations: 594
[0;39m[1;34marr[246]: [0;39m ./push_swap 21 64 55 60 69 87 91 11 16 24 59 17 72 40 20 14 47 58 33 48 3 31 81 27 96 74 30 43 41 22 52 13 84 90 36 46 63 12 44 61 54 57 7 76 100 66 71 80 77 37 10 1 89 9 85 68 6 50 34 25 26 32 98 42 5 93 4 49 8 65 18 95 19 94 83 23 67 45 51 2 92 97 56 35 75 73 70 99 38 15 62 28 53 39 82 88 29 86 78 79 [0;36mnumber of operations: 570
[0;39m[1;34marr[247]: [0;39m ./push_swap 21 49 18 82 40 13 14 59 92 47 34 15 73 35 94 65 75 90 76 58 11 6 55 69 51 42 77 66 72 74 56 44 24 22 98 36 54 30 45 84 26 19 64 88 53 4 5 60 70 95 3 50 97 8 87 81 83 10 96 1 28 93 33 80 38 68 71 9 23 52 86 29 62 63 91 89 61 31 46 12 100 27 41 79 67 32 43 20 2 48 37 78 25 16 57 99 17 7 85 39 [0;36mnumber of operations: 599
[0;39m[1;34marr[248]: [0;39m ./push_swap 21 71 51 7 76 73 72 59 62 78 17 24 27 40 81 100 1 88 66 63 80 55 69 16 93 10 25 37 99 97 26 92 54 39 58 19 84 43 44 91 53 90 11 79 12 32 46 4 83 74 56 20 8 35 95 13 67 36 47 42 33 52 14 31 94 3 86 82 5 29 15 45 77 64 50 87 57 68 41 49 30 18 98 28 48 2 22 6 89 96 85 65 70 23 9 34 60 38 75 61 [0;36mnumber of operations: 615
[0;39m[1;34marr[249]: [0;39m ./push_swap 21 96 99 48 77 20 37 31 57 98 89 58 47 12 73 44 84 69 90 52 50 13 55 54 81 41 11 100 19 88 5 29 39 25 26 74 15 3 10 30 46 24 71 91 17 14 65 23 36 80 59 95 60 51 68 1 8 61 45 2 78 4 40 86 18 27 97 9 53 94 75 79 62 43 76 70 16 63 56 49 42 93 64 92 7 67 38 83 72 6 87 33 66 35 22 32 82 28 85 34 [0;36mnumber of operations: 609
[0;39m[1;34marr[250]: [0;39m ./push_swap 21 82 97 3 31 79 75 90 68 96 7 74 98 35 64 15 38 87 25 2 41 62 11 5 58 93 55 34 14 76 17 20 94 89 86 60 100 39 84 9 67 13 18 51 43 49 10 92 99 80 28 24 53 27 44 56 63 30 57 85 36 54 6 65 33 72 95 78 91 69 26 16 29 61 71 42 47 22 32 77 73 23 83 4 50 8 88 70 52 66 12 46 37 48 40 19 81 45 59 1 [0;36mnumber of operations: 575
[0;39m[1;34marr[251]: [0;39m ./push_swap 21 56 12 6 69 95 76 45 100 11 24 54 82 61 5 18 90 97 13 19 41 20 29 81 38 98 93 35 1 99 94 71 3 84 26 34 59 50 63 65 27 17 64 25 30 68 52 23 92 73 60 46 96 51 89 58 22 44 70 88 31 39 91 32 85 9 74 77 75 72 67 36 80 8 49 66 4 40 83 43 10 16 79 57 14 78 28 42 47 87 7 37 53 48 2 62 86 15 33 55 [0;36mnumber of operations: 607
[0;39m[1;34marr[252]: [0;39m ./push_swap 21 77 10 63 3 62 74 5 73 65 32 15 34 30 24 90 80 82 58 40 4 94 50 56 87 45 69 11 86 35 72 43 9 47 89 52 91 26 7 83 28 39 18 2 71 31 13 81 27 23 54 46 19 61 42 79 85 20 97 55 25 88 96 75 49 41 16 64 6 12 66 36 53 1 93 48 68 29 67 60 14 37 78 22 99 51 44 38 33 92 57 76 59 84 70 17 98 95 100 8 [0;36mnumber of operations: 563
[0;39m[1;34marr[253]: [0;39m ./push_swap 22 80 49 91 7 83 62 57 26 96 79 9 33 54 46 93 20 71 31 88 30 82 17 56 41 76 97 99 2 48 77 85 47 86 25 18 39 98 23 70 64 29 59 6 92 50 5 11 55 21 42 67 94 72 45 28 84 53 14 60 43 16 37 87 35 74 61 19 36 52 27 100 95 81 78 10 32 69 1 15 75 44 65 68 34 90 66 12 24 63 51 13 3 4 58 40 38 73 8 89 [0;36mnumber of operations: 625
[0;39m[1;34marr[254]: [0;39m ./push_swap 22 6 49 75 97 64 73 4 52 84 41 57 25 92 72 18 13 67 32 15 24 11 91 99 40 95 9 45 47 53 86 58 20 55 82 16 85 63 65 80 66 50 76 21 26 98 77 43 54 59 56 88 31 35 83 44 10 87 60 69 93 5 29 89 68 17 2 36 96 70 3 61 14 39 71 46 33 62 79 94 51 42 28 90 48 8 34 1 78 27 30 7 23 100 74 81 12 37 19 38 [0;36mnumber of operations: 562
[0;39m[1;34marr[255]: [0;39m ./push_swap 22 69 15 35 42 25 91 38 41 8 12 96 54 47 39 7 70 83 46 66 44 3 100 98 17 10 45 52 37 1 32 99 14 92 85 31 20 16 79 63 56 82 62 27 53 90 97 80 6 67 48 5 23 59 21 9 2 49 60 73 18 13 71 78 19 93 87 88 95 64 76 24 33 4 86 43 75 40 11 36 51 28 50 84 77 65 94 34 74 68 61 89 55 30 29 26 58 81 72 57 [0;36mnumber of operations: 609
[0;39m[1;34marr[256]: [0;39m ./push_swap 22 64 7 41 36 77 30 75 99 33 58 78 10 53 23 72 3 70 16 2 19 57 56 24 87 51 6 92 5 52 80 18 17 71 11 83 47 25 39 95 40 86 21 63 32 28 62 84 68 76 1 100 45 73 35 27 59 90 88 50 67 29 46 48 81 54 66 4 74 8 34 49 69 14 65 26 98 85 9 94 38 89 13 20 44 82 15 42 37 91 60 43 12 61 31 79 55 96 93 97 [0;36mnumber of operations: 602
[0;39m[1;34marr[257]: [0;39m ./push_swap 22 74 57 39 84 81 94 9 67 66 70 18 41 48 38 98 82 83 51 44 15 27 46 14 58 96 75 42 34 13 69 71 10 85 93 5 88 19 73 37 79 50 65 35 87 26 72 59 8 23 29 36 77 64 54 16 60 45 56 61 99 100 7 4 31 80 43 11 28 32 91 2 55 25 20 92 17 52 47 30 90 89 63 33 6 40 68 24 3 49 21 97 53 12 62 78 76 86 95 1 [0;36mnumber of operations: 590
[0;39m[1;34marr[258]: [0;39m ./push_swap 22 69 58 100 66 62 10 99 60 49 5 75 13 24 56 8 78 43 51 31 70 46 19 50 53 6 96 59 55 77 20 18 42 7 15 80 32 9 16 61 65 91 39 40 86 48 54 94 38 57 85 73 84 81 68 76 71 36 67 29 14 83 74 17 88 98 72 3 34 27 89 47 30 21 35 93 2 63 12 4 90 82 1 95 97 11 45 25 87 79 41 44 23 52 37 26 64 28 92 33 [0;36mnumber of operations: 579
[0;39m[1;34marr[259]: [0;39m ./push_swap 22 76 62 72 77 34 35 58 73 9 12 42 45 97 75 92 89 39 55 41 74 4 94 27 15 70 24 100 29 88 68 91 20 90 98 33 60 2 26 11 13 87 5 59 99 85 65 66 64 36 63 37 23 51 48 69 84 49 30 96 93 28 80 38 81 21 57 43 56 78 7 31 6 32 19 46 83 95 53 1 71 79 82 44 25 17 16 50 47 67 18 3 40 10 52 54 14 8 86 61 [0;36mnumber of operations: 606
[0;39m[1;34marr[260]: [0;39m ./push_swap 22 10 88 100 45 3 78 52 98 55 82 17 64 69 61 19 87 53 13 39 48 93 18 43 34 92 47 20 41 74 42 35 14 79 36 32 81 94 96 6 77 5 97 91 38 28 65 95 8 68 50 44 11 2 86 27 23 21 72 4 33 89 37 1 25 26 83 76 54 7 57 30 59 70 67 49 90 31 51 56 73 63 12 29 24 46 62 99 85 9 16 66 40 71 58 60 15 75 80 84 [0;36mnumber of operations: 593
[0;39m[1;34marr[261]: [0;39m ./push_swap 22 19 57 88 85 62 38 1 72 83 59 51 66 94 52 91 20 89 98 4 37 45 15 93 86 87 36 61 39 90 95 26 75 6 27 64 14 43 55 40 76 81 25 34 69 2 78 32 73 79 80 35 56 10 84 96 48 100 28 5 82 63 53 13 33 46 77 70 60 50 24 3 54 11 31 92 74 18 97 8 49 65 47 68 44 21 23 71 30 42 29 16 12 9 58 7 17 67 41 99 [0;36mnumber of operations: 597
[0;39m[1;34marr[262]: [0;39m ./push_swap 22 49 42 8 56 98 90 70 10 30 96 13 95 99 59 80 79 7 77 62 28 85 47 9 97 1 45 6 94 35 67 82 39 26 88 64 41 43 69 16 58 18 34 76 29 84 63 83 75 86 87 51 3 37 2 89 68 21 20 54 92 19 32 50 72 57 73 46 66 65 71 33 52 60 17 81 12 91 100 31 36 44 11 93 38 15 23 48 40 27 24 53 14 78 5 25 55 4 61 74 [0;36mnumber of operations: 547
[0;39m[1;34marr[263]: [0;39m ./push_swap 22 56 75 10 24 39 97 42 53 11 2 70 90 77 37 73 43 51 8 18 31 66 33 82 26 40 81 93 27 28 60 12 62 20 54 64 84 7 69 87 21 16 15 76 58 85 80 96 35 95 19 86 9 57 89 23 94 98 67 3 48 6 65 68 45 49 78 47 36 34 61 29 92 72 1 52 46 74 99 59 38 83 50 63 30 5 91 17 13 88 55 44 79 71 4 32 25 14 41 100 [0;36mnumber of operations: 591
[0;39m[1;34marr[264]: [0;39m ./push_swap 22 64 7 12 88 59 36 60 99 18 78 71 53 2 37 43 29 95 57 13 9 100 24 69 46 81 30 51 91 70 35 67 76 89 93 52 80 55 98 11 3 17 42 56 47 41 87 10 63 19 75 32 39 61 26 40 15 31 62 94 1 6 44 54 8 83 14 38 84 66 82 33 23 92 58 20 74 45 50 86 49 21 72 5 25 79 68 90 65 16 96 27 28 85 48 34 4 97 77 73 [0;36mnumber of operations: 569
[0;39m[1;34marr[265]: [0;39m ./push_swap 23 14 13 41 10 20 47 80 46 89 53 71 75 49 90 24 83 73 64 11 9 48 66 2 33 44 45 16 95 88 97 22 72 12 84 81 29 69 60 7 61 26 15 62 86 43 56 51 92 57 93 77 74 42 27 58 79 38 34 35 70 18 94 50 82 36 5 52 19 59 55 6 28 25 17 91 85 96 3 98 39 8 63 21 37 30 78 1 65 87 99 68 4 40 54 76 67 32 100 31 [0;36mnumber of operations: 588
[0;39m[1;34marr[266]: [0;39m ./push_swap 23 86 81 73 87 39 21 33 45 22 59 90 80 10 56 89 6 57 78 38 70 96 20 53 11 60 79 63 72 27 94 51 18 40 13 95 34 58 9 100 15 41 82 35 75 49 4 12 97 25 85 98 7 30 55 37 44 67 66 5 29 16 61 71 14 19 46 28 48 93 99 68 88 17 50 91 83 42 76 65 24 32 77 64 52 62 31 74 3 8 92 43 2 54 1 47 26 84 36 69 [0;36mnumber of operations: 588
[0;39m[1;34marr[267]: [0;39m ./push_swap 23 24 69 77 40 97 5 96 52 12 60 92 75 29 7 93 26 79 11 89 58 54 50 22 88 21 19 34 2 57 84 9 85 13 100 32 95 83 25 91 98 87 78 33 10 67 8 39 44 35 80 30 86 42 46 65 53 45 36 70 94 16 90 63 41 73 71 6 18 49 20 31 55 56 68 15 27 51 59 66 81 64 62 76 82 14 47 17 38 72 43 1 28 4 99 37 48 61 3 74 [0;36mnumber of operations: 551
[0;39m[1;34marr[268]: [0;39m ./push_swap 23 93 66 44 8 17 3 6 86 57 99 85 52 89 63 51 56 60 9 10 43 20 12 13 18 91 77 14 42 87 58 81 94 28 68 19 75 24 84 64 74 80 54 7 36 35 37 76 41 27 88 25 29 53 61 2 40 32 71 15 70 98 72 47 22 39 33 73 1 5 100 11 62 78 69 90 45 59 95 65 26 48 83 4 55 46 34 16 92 67 21 97 38 30 49 82 96 50 31 79 [0;36mnumber of operations: 620
[0;39m[1;34marr[269]: [0;39m ./push_swap 23 17 52 30 73 1 49 72 11 31 78 58 20 28 55 96 64 24 40 70 87 45 15 100 83 29 32 4 92 44 98 9 67 51 53 25 46 95 37 54 65 99 68 59 77 43 56 94 50 27 66 80 82 69 75 76 41 14 35 3 60 97 21 16 63 7 71 22 13 48 10 36 18 93 47 26 90 81 2 42 38 39 19 33 62 12 6 79 8 85 34 91 74 5 89 57 61 84 88 86 [0;36mnumber of operations: 619
[0;39m[1;34marr[270]: [0;39m ./push_swap 23 94 70 1 9 84 22 19 4 97 69 37 26 74 11 85 45 41 35 77 5 3 72 63 86 20 80 30 2 81 96 73 89 48 13 17 16 25 54 21 24 78 56 67 52 51 60 50 32 61 6 29 42 82 58 44 46 14 75 93 31 62 66 83 55 65 12 100 7 27 36 38 68 40 34 71 43 8 28 53 76 33 95 49 10 18 99 92 87 64 90 88 91 98 59 57 39 15 79 47 [0;36mnumber of operations: 558
[0;39m[1;34marr[271]: [0;39m ./push_swap 23 51 44 5 17 56 76 40 30 91 48 99 65 45 80 87 25 61 84 79 9 82 43 29 50 37 14 57 78 64 69 66 97 35 36 95 33 16 15 59 98 3 75 85 28 41 21 73 86 7 8 38 74 88 55 4 92 58 70 49 26 46 83 63 93 54 32 34 62 27 67 6 89 11 96 1 18 68 19 60 13 100 2 77 20 31 47 72 94 12 81 22 53 71 42 52 10 39 24 90 [0;36mnumber of operations: 595
[0;39m[1;34marr[272]: [0;39m ./push_swap 23 34 37 29 78 61 33 64 41 24 86 12 94 42 27 54 17 51 76 32 25 66 50 56 13 26 48 80 79 19 100 98 30 96 90 3 75 65 92 6 88 1 72 22 89 59 91 21 8 82 85 43 18 15 46 73 67 38 11 4 47 57 71 84 9 70 60 35 81 45 93 49 95 28 36 68 52 87 39 77 7 58 31 83 44 97 2 40 10 69 55 14 99 53 62 5 74 20 63 16 [0;36mnumber of operations: 613
[0;39m[1;34marr[273]: [0;39m ./push_swap 23 28 90 5 33 53 68 47 12 98 67 85 97 63 17 40 64 61 82 38 59 86 48 42 69 55 26 99 8 94 32 25 37 84 93 50 51 13 7 62 3 56 78 31 100 52 18 9 1 74 14 2 83 41 80 91 70 89 21 96 6 58 35 15 16 19 95 34 77 87 79 39 57 72 43 81 92 30 11 76 49 10 66 27 36 45 44 22 4 75 60 24 54 65 46 20 29 71 73 88 [0;36mnumber of operations: 580
[0;39m[1;34marr[274]: [0;39m ./push_swap 23 65 64 2 86 1 59 68 66 99 28 69 92 71 75 15 30 93 61 41 20 25 88 94 76 12 60 24 56 4 18 39 58 34 91 90 83 44 53 13 87 26 96 8 81 14 46 54 29 50 32 6 22 9 84 21 47 62 55 36 35 67 70 42 100 78 31 51 49 72 43 48 74 37 79 80 95 45 85 97 16 63 98 73 7 40 27 19 52 77 38 17 82 11 89 57 3 5 33 10 [0;36mnumber of operations: 599
[0;39m[1;34marr[275]: [0;39m ./push_swap 23 22 7 41 5 12 15 89 10 77 79 53 86 4 95 9 14 40 44 78 37 30 80 8 25 92 57 42 17 82 73 94 81 35 46 66 62 52 18 48 99 83 1 67 97 47 27 72 58 13 100 76 11 91 87 43 71 98 20 74 39 63 16 70 19 51 3 26 31 50 88 2 84 60 45 85 90 28 65 6 75 68 36 38 34 54 93 33 21 29 56 55 59 69 32 49 64 96 24 61 [0;36mnumber of operations: 628
[0;39m[1;34marr[276]: [0;39m ./push_swap 23 90 36 83 39 9 54 73 100 68 5 61 84 67 53 65 18 52 55 50 81 46 78 29 99 69 35 70 63 21 49 71 31 34 2 11 15 92 97 74 19 98 4 72 44 24 94 85 66 27 40 48 25 51 42 45 41 57 32 75 28 59 8 88 3 16 33 56 13 37 77 76 14 80 47 82 93 86 30 89 10 87 60 64 58 62 20 79 96 22 43 26 17 12 38 91 6 7 1 95 [0;36mnumber of operations: 617
[0;39m[1;34marr[277]: [0;39m ./push_swap 24 99 43 35 84 10 88 52 39 77 47 9 97 20 98 90 41 27 34 36 85 32 38 100 86 91 96 87 83 8 6 15 50 14 75 82 31 57 13 92 53 70 79 66 28 5 45 60 33 67 17 16 1 64 19 12 7 81 44 89 23 59 95 65 30 69 80 26 78 55 37 48 46 49 61 25 21 29 3 56 62 73 40 22 2 51 93 74 42 63 54 18 94 72 4 68 76 58 11 71 [0;36mnumber of operations: 597
[0;39m[1;34marr[278]: [0;39m ./push_swap 24 28 8 42 33 30 57 6 61 39 35 3 46 92 91 37 85 34 15 17 20 100 72 23 76 27 13 86 43 66 74 18 65 60 38 4 52 97 53 98 41 90 26 58 95 19 1 16 73 83 84 96 75 99 29 88 71 56 32 49 45 62 40 79 2 48 94 5 11 87 31 25 54 14 63 82 21 9 55 44 77 68 81 93 47 7 80 78 69 51 70 59 22 10 12 36 89 67 64 50 [0;36mnumber of operations: 607
[0;39m[1;34marr[279]: [0;39m ./push_swap 24 17 41 74 21 90 49 91 89 99 58 1 23 38 22 46 59 12 72 20 82 92 26 87 47 95 60 78 69 62 66 98 68 9 63 80 67 33 76 56 64 48 88 84 3 14 4 8 93 10 81 32 18 19 11 54 57 73 39 51 13 37 42 25 79 50 52 15 55 16 75 53 61 44 36 70 6 35 28 29 5 30 77 7 65 27 31 45 2 85 71 100 40 43 94 83 86 96 97 34 [0;36mnumber of operations: 582
[0;39m[1;34marr[280]: [0;39m ./push_swap 24 5 46 34 22 14 33 11 74 50 39 37 54 30 10 90 38 94 41 8 75 13 42 2 44 20 27 69 19 51 73 3 48 55 88 76 23 77 98 17 78 95 81 53 47 99 28 62 68 79 85 43 12 96 93 64 60 29 1 16 45 36 40 89 57 87 35 59 15 63 97 58 7 21 92 25 71 67 61 32 82 72 65 56 66 80 26 91 31 18 83 52 6 84 86 100 9 4 70 49 [0;36mnumber of operations: 574
[0;39m[1;34marr[281]: [0;39m ./push_swap 24 57 96 1 100 15 91 30 86 60 48 87 47 10 78 95 64 11 74 23 28 16 61 14 84 21 33 36 66 85 19 82 32 5 92 94 3 9 40 2 69 70 58 34 29 63 17 72 99 65 45 68 83 27 98 50 51 26 67 38 62 59 8 46 43 81 55 25 52 4 6 20 54 77 12 39 37 41 89 71 44 53 56 49 35 93 80 42 31 18 22 90 76 88 79 7 97 75 13 73 [0;36mnumber of operations: 622
[0;39m[1;34marr[282]: [0;39m ./push_swap 24 8 10 94 86 55 59 7 46 48 20 77 14 56 22 79 43 3 16 23 91 88 33 9 18 1 89 81 21 45 95 61 49 93 74 30 100 76 97 38 60 90 68 85 99 26 82 44 34 80 12 69 84 2 96 50 64 17 87 37 29 72 28 35 75 27 52 6 58 98 63 71 78 25 19 15 67 53 47 73 32 51 36 11 83 57 41 65 66 40 70 39 13 5 54 4 62 31 92 42 [0;36mnumber of operations: 594
